experiment_date,species,stage,strain,treatment,conc,cell,total_worms,top_worms,bottom_worms,cue_side,cue,cue_conc
20220405,Cel,Adult,N2,NA,NA,A1,5,2,0,top,NaCl,200mM
20220405,Cel,Adult,N2,NA,NA,B1,4,1,0,top,NaCl,200mM
20220405,Cel,Adult,N2,NA,NA,C1,6,0,0,top,NaCl,200mM
20220405,Cel,Adult,N2,NA,NA,D1,8,2,0,top,NaCl,200mM
20220405,Cel,Adult,N2,NA,NA,E1,7,1,1,top,NaCl,200mM
20220405,Cel,Adult,N2,NA,NA,F1,5,1,0,top,NaCl,200mM
20220405,Cel,Adult,N2,NA,NA,G1,6,2,0,top,NaCl,200mM
20220405,Cel,Adult,N2,NA,NA,H1,8,2,0,top,NaCl,200mM
20220405,Cel,Adult,PR672,NA,NA,A2,12,1,3,top,NaCl,200mM
20220405,Cel,Adult,PR672,NA,NA,B2,11,0,1,top,NaCl,200mM
20220405,Cel,Adult,PR672,NA,NA,C2,8,0,0,top,NaCl,200mM
20220405,Cel,Adult,PR672,NA,NA,D2,9,0,1,top,NaCl,200mM
20220405,Cel,Adult,PR672,NA,NA,E2,8,1,0,top,NaCl,200mM
20220405,Cel,Adult,PR672,NA,NA,F2,9,2,3,top,NaCl,200mM
20220405,Cel,Adult,PR672,NA,NA,G2,9,0,1,top,NaCl,200mM
20220405,Cel,Adult,PR672,NA,NA,H2,11,2,2,top,NaCl,200mM
20220405,Cel,Adult,CX10,NA,NA,A3,4,0,0,top,NaCl,200mM
20220405,Cel,Adult,CX10,NA,NA,B3,7,0,0,top,NaCl,200mM
20220405,Cel,Adult,CX10,NA,NA,C3,6,0,1,top,NaCl,200mM
20220405,Cel,Adult,CX10,NA,NA,D3,5,0,1,top,NaCl,200mM
20220405,Cel,Adult,CX10,NA,NA,E3,6,0,0,top,NaCl,200mM
20220405,Cel,Adult,CX10,NA,NA,F3,5,0,0,top,NaCl,200mM
20220405,Cel,Adult,CX10,NA,NA,G3,7,0,0,top,NaCl,200mM
20220405,Cel,Adult,CX10,NA,NA,H3,9,1,2,top,NaCl,200mM
20220405,Cel,Adult,SP1234,NA,NA,A4,5,1,0,top,NaCl,200mM
20220405,Cel,Adult,SP1234,NA,NA,B4,12,2,3,top,NaCl,200mM
20220405,Cel,Adult,SP1234,NA,NA,C4,13,1,0,top,NaCl,200mM
20220405,Cel,Adult,SP1234,NA,NA,D4,11,0,0,top,NaCl,200mM
20220405,Cel,Adult,SP1234,NA,NA,E4,9,2,1,top,NaCl,200mM
20220405,Cel,Adult,SP1234,NA,NA,F4,14,2,4,top,NaCl,200mM
20220405,Cel,Adult,SP1234,NA,NA,G4,10,0,0,top,NaCl,200mM
20220405,Cel,Adult,SP1234,NA,NA,H4,6,0,2,top,NaCl,200mM
20220405,Cel,Adult,PR678,NA,NA,A5,7,1,0,top,NaCl,200mM
20220405,Cel,Adult,PR678,NA,NA,B5,2,1,1,top,NaCl,200mM
20220405,Cel,Adult,PR678,NA,NA,C5,4,0,0,top,NaCl,200mM
20220405,Cel,Adult,PR678,NA,NA,D5,4,0,0,top,NaCl,200mM
20220405,Cel,Adult,PR678,NA,NA,E5,6,0,1,top,NaCl,200mM
20220405,Cel,Adult,PR678,NA,NA,F5,6,0,0,top,NaCl,200mM
20220405,Cel,Adult,PR678,NA,NA,G5,7,1,1,top,NaCl,200mM
20220405,Cel,Adult,PR678,NA,NA,H5,6,0,2,top,NaCl,200mM
20220405,Cel,Adult,NA,NA,NA,A6,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,B6,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,C6,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,D6,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,E6,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,F6,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,G6,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,H6,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,A7,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,B7,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,C7,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,D7,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,E7,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,F7,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,G7,X,X,X,top,NA,NA
20220405,Cel,Adult,NA,NA,NA,H7,X,X,X,top,NA,NA
20220405,Cel,Adult,N2,NA,NA,A8,5,0,2,top,Quinine,10mM
20220405,Cel,Adult,N2,NA,NA,B8,7,0,0,top,Quinine,10mM
20220405,Cel,Adult,N2,NA,NA,C8,6,0,2,top,Quinine,10mM
20220405,Cel,Adult,N2,NA,NA,D8,4,0,0,top,Quinine,10mM
20220405,Cel,Adult,N2,NA,NA,E8,8,0,3,top,Quinine,10mM
20220405,Cel,Adult,N2,NA,NA,F8,11,0,3,top,Quinine,10mM
20220405,Cel,Adult,N2,NA,NA,G8,6,0,6,top,Quinine,10mM
20220405,Cel,Adult,N2,NA,NA,H8,6,1,3,top,Quinine,10mM
20220405,Cel,Adult,PR672,NA,NA,A9,12,1,2,top,Quinine,10mM
20220405,Cel,Adult,PR672,NA,NA,B9,5,0,0,top,Quinine,10mM
20220405,Cel,Adult,PR672,NA,NA,C9,8,0,3,top,Quinine,10mM
20220405,Cel,Adult,PR672,NA,NA,D9,18,3,2,top,Quinine,10mM
20220405,Cel,Adult,PR672,NA,NA,E9,9,3,3,top,Quinine,10mM
20220405,Cel,Adult,PR672,NA,NA,F9,9,2,2,top,Quinine,10mM
20220405,Cel,Adult,PR672,NA,NA,G9,10,2,4,top,Quinine,10mM
20220405,Cel,Adult,PR672,NA,NA,H9,9,0,3,top,Quinine,10mM
20220405,Cel,Adult,CX10,NA,NA,A10,4,1,0,top,Quinine,10mM
20220405,Cel,Adult,CX10,NA,NA,B10,6,0,0,top,Quinine,10mM
20220405,Cel,Adult,CX10,NA,NA,C10,5,1,0,top,Quinine,10mM
20220405,Cel,Adult,CX10,NA,NA,D10,4,0,0,top,Quinine,10mM
20220405,Cel,Adult,CX10,NA,NA,E10,5,1,2,top,Quinine,10mM
20220405,Cel,Adult,CX10,NA,NA,F10,9,2,3,top,Quinine,10mM
20220405,Cel,Adult,CX10,NA,NA,G10,5,0,2,top,Quinine,10mM
20220405,Cel,Adult,CX10,NA,NA,H10,2,0,2,top,Quinine,10mM
20220405,Cel,Adult,SP1234,NA,NA,A11,5,0,0,top,Quinine,10mM
20220405,Cel,Adult,SP1234,NA,NA,B11,0,0,0,top,Quinine,10mM
20220405,Cel,Adult,SP1234,NA,NA,C11,3,0,0,top,Quinine,10mM
20220405,Cel,Adult,SP1234,NA,NA,D11,7,2,0,top,Quinine,10mM
20220405,Cel,Adult,SP1234,NA,NA,E11,3,1,0,top,Quinine,10mM
20220405,Cel,Adult,SP1234,NA,NA,F11,6,0,1,top,Quinine,10mM
20220405,Cel,Adult,SP1234,NA,NA,G11,8,0,1,top,Quinine,10mM
20220405,Cel,Adult,SP1234,NA,NA,H11,4,0,3,top,Quinine,10mM
20220405,Cel,Adult,PR678,NA,NA,A12,7,1,0,top,Quinine,10mM
20220405,Cel,Adult,PR678,NA,NA,B12,4,0,3,top,Quinine,10mM
20220405,Cel,Adult,PR678,NA,NA,C12,8,2,3,top,Quinine,10mM
20220405,Cel,Adult,PR678,NA,NA,D12,2,1,1,top,Quinine,10mM
20220405,Cel,Adult,PR678,NA,NA,E12,5,1,1,top,Quinine,10mM
20220405,Cel,Adult,PR678,NA,NA,F12,4,1,3,top,Quinine,10mM
20220405,Cel,Adult,PR678,NA,NA,G12,12,4,1,top,Quinine,10mM
20220405,Cel,Adult,PR678,NA,NA,H12,3,2,2,top,Quinine,10mM
20220419,Cel,Adult,Zam27a,NA,NA,A1,3,0,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,B1,2,0,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,C1,0,0,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,D1,0,0,0,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,E1,6,2,1,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,F1,5,1,0,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,G1,4,0,0,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,H1,X,X,X,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,A2,2,0,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,B2,2,0,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,C2,2,0,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,D2,1,0,0,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,E2,10,2,0,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,F2,11,0,1,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,G2,4,1,0,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,H2,5,2,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,A3,3,0,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,B3,3,0,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,C3,3,0,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,D3,2,0,0,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,E3,4,0,0,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,F3,13,1,0,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,G3,5,0,0,top,Eugenol,1p
20220419,Cel,Adult,N2,NA,NA,H3,6,0,0,top,Eugenol,1p
20220419,Cel,Adult,Zam27a,NA,NA,A4,2,0,1,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,B4,2,0,0,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,C4,1,0,0,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,D4,1,0,0,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,E4,10,0,0,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,F4,14,6,2,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,G4,7,0,2,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,H4,5,0,0,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,A5,2,0,0,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,B5,0,0,0,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,C5,2,0,0,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,D5,1,0,0,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,E5,12,2,1,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,F5,12,3,0,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,G5,11,1,1,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,H5,6,1,0,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,A6,4,1,0,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,B6,2,1,0,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,C6,1,0,0,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,D6,1,0,0,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,E6,4,0,2,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,F6,4,0,0,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,G6,7,0,0,top,Sandalore,1p
20220419,Cel,Adult,N2,NA,NA,H6,X,X,X,top,Sandalore,1p
20220419,Cel,Adult,Zam27a,NA,NA,A7,5,2,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,B7,1,0,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,C7,0,0,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,D7,0,0,0,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,E7,3,0,0,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,F7,6,0,1,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,G7,8,0,0,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,H7,3,0,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,A8,5,0,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,B8,4,0,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,C8,3,0,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,D8,2,0,0,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,E8,7,0,0,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,F8,6,0,0,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,G8,8,1,0,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,H8,8,0,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,A9,4,0,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,B9,2,0,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,C9,0,0,0,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,D9,0,1,0,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,E9,8,0,0,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,F9,5,1,1,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,G9,10,1,3,top,Acetophenone,1p
20220419,Cel,Adult,N2,NA,NA,H9,7,0,1,top,Acetophenone,1p
20220419,Cel,Adult,Zam27a,NA,NA,A10,2,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,B10,3,1,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,C10,1,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,D10,3,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,E10,4,0,1,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,F10,6,5,4,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,G10,5,1,1,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,H10,6,2,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,A11,1,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,B11,3,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,C11,1,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,D11,1,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,E11,6,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,F11,5,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,G11,4,0,1,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,H11,7,1,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,A12,2,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,B12,1,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,C12,2,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,Zam27a,NA,NA,D12,3,2,0,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,E12,6,2,1,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,F12,1,0,1,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,G12,7,0,0,top,Isononylalcohol,1p
20220419,Cel,Adult,N2,NA,NA,H12,10,1,0,top,Isononylalcohol,1p
20220422,Cel,Adult,Zam27a,NA,NA,A1,10,2,1,top,Eugenol,1p
20220422,Cel,Adult,Zam27a,NA,NA,B1,5,2,1,top,Eugenol,1p
